id,real_text_id
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
555,2
556,1
557,1
558,1
559,1
560,1
561,1
562,2
563,2
564,1
565,2
566,1
567,2
568,1
569,1
570,2
571,1
572,2
573,2
574,1
575,2
576,2
577,2
578,2
579,1
580,1
581,1
582,1
583,1
584,1
585,2
586,2
587,1
588,1
589,1
590,1
591,2
592,1
593,1
594,2
595,1
596,1
597,2
598,1
599,2
600,2
601,1
602,1
603,1
604,2
605,2
606,1
607,1
608,1
609,1
610,1
611,2
612,2
613,1
614,1
615,2
616,2
617,2
618,1
619,2
620,1
621,2
622,2
623,1
624,1
625,2
626,2
627,1
628,2
629,1
630,2
631,1
632,2
633,1
634,1
635,2
636,2
637,1
638,1
639,2
640,1
641,2
642,1
643,2
644,1
645,2
646,2
647,1
648,1
649,1
650,1
651,2
652,2
653,2
654,1
655,2
656,2
657,1
658,1
659,1
660,2
661,1
662,1
663,2
664,2
665,2
666,2
667,1
668,1
669,2
670,1
671,2
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,2
682,2
683,1
684,1
685,1
686,1
687,2
688,1
689,1
690,2
691,2
692,2
693,2
694,2
695,1
696,1
697,1
698,1
699,1
700,2
701,1
702,1
703,1
704,2
705,1
706,2
707,1
708,1
709,2
710,1
711,2
712,1
713,1
714,2
715,1
716,2
717,1
718,2
719,1
720,2
721,1
722,1
723,1
724,1
725,2
726,2
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,2
736,1
737,1
738,2
739,1
740,2
741,1
742,2
743,2
744,1
745,1
746,1
747,2
748,1
749,1
750,2
751,1
752,1
753,1
754,1
755,1
756,1
757,2
758,1
759,2
760,2
761,2
762,1
763,2
764,2
765,1
766,1
767,2
768,1
769,2
770,2
771,1
772,1
773,2
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,2
786,1
787,2
788,2
789,2
790,1
791,2
792,2
793,1
794,1
795,2
796,2
797,1
798,1
799,2
800,1
801,1
802,2
803,2
804,2
805,1
806,1
807,1
808,1
809,1
810,2
811,2
812,1
813,2
814,2
815,2
816,1
817,2
818,1
819,2
820,1
821,2
822,2
823,2
824,2
825,1
826,1
827,1
828,1
829,1
830,2
831,1
832,2
833,2
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,2
842,2
843,2
844,2
845,1
846,2
847,1
848,1
849,1
850,1
851,1
852,2
853,1
854,1
855,2
856,2
857,1
858,2
859,1
860,2
861,1
862,2
863,1
864,1
865,2
866,2
867,2
868,1
869,1
870,1
871,1
872,2
873,1
874,1
875,2
876,1
877,1
878,1
879,1
880,2
881,1
882,1
883,2
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,2
892,1
893,1
894,2
895,1
896,2
897,2
898,2
899,1
900,2
901,1
902,1
903,2
904,1
905,2
906,2
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,2
915,1
916,2
917,1
918,2
919,1
920,1
921,2
922,2
923,2
924,1
925,1
926,1
927,1
928,2
929,2
930,2
931,1
932,2
933,1
934,2
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,2
945,1
946,1
947,1
948,2
949,1
950,1
951,2
952,2
953,1
954,1
955,1
956,1
957,2
958,1
959,1
960,1
961,2
962,1
963,1
964,1
965,2
966,2
967,2
968,1
969,1
970,1
971,1
972,1
973,1
974,2
975,1
976,2
977,2
978,1
979,1
980,2
981,1
982,2
983,1
984,1
985,2
986,2
987,2
988,2
989,1
990,1
991,1
992,1
993,1
994,2
995,2
996,2
997,2
998,1
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,1
1007,1
1008,1
1009,2
1010,1
1011,1
1012,2
1013,1
1014,1
1015,2
1016,1
1017,2
1018,1
1019,1
1020,1
1021,2
1022,2
1023,1
1024,1
1025,1
1026,1
1027,2
1028,1
1029,2
1030,1
1031,1
1032,1
1033,1
1034,1
1035,2
1036,1
1037,2
1038,2
1039,1
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,2
1055,1
1056,1
1057,2
1058,2
1059,2
1060,1
1061,2
1062,2
1063,1
1064,1
1065,1
1066,2
1067,1
